date,P1Name,P2Name,P1WinProb,P2WinProb,P1Hand,P2Hand,Gender
2022-05-11,Petra Martic,Anett Kontaveit,0.39010500000000004,0.609895,RH,RH,F
2022-05-11,Ons Jabeur,Ajla Tomljanovic,0.487175,0.512825,RH,RH,F
2022-05-11,Yulia Putintseva,Garbine Muguruza,0.49824,0.50176,RH,RH,F
2022-05-12,Ons Jabeur,Yulia Putintseva,0.487175,0.512825,RH,RH,F
2022-05-12,Daria Kasatkina,Paula Badosa,0.390725,0.609275,RH,RH,F
2022-05-13,Ons Jabeur,Maria Sakkari,0.487175,0.512825,RH,RH,F
2022-05-14,Ons Jabeur,Daria Kasatkina,0.59972,0.40027999999999997,RH,RH,F
2022-05-16,Oceane Dodin,Ana Konjuh,0.27159500000000003,0.728405,RH,RH,F
2022-05-17,Magda Linette,Heather Watson,0.33387500000000003,0.666125,RH,RH,F
2022-05-19,Angelique Kerber,Magda Linette,0.505605,0.49439500000000003,LH,RH,F
2022-05-20,Angelique Kerber,Oceane Dodin,0.505605,0.49439500000000003,LH,RH,F
2022-05-22,Sorana Cirstea,Tatjana Maria,0.463275,0.536725,RH,RH,F
2022-05-22,Magda Linette,Ons Jabeur,0.33387500000000003,0.666125,RH,RH,F
2022-05-22,Kaia Kanepi,Garbine Muguruza,0.487335,0.5126649999999999,RH,RH,F
2022-05-22,Katerina Siniakova,Petra Martic,0.455995,0.5440050000000001,RH,RH,F
2022-05-23,Andrea Petkovic,Oceane Dodin,0.475015,0.524985,RH,RH,F
2022-05-23,Ajla Tomljanovic,Anett Kontaveit,0.437135,0.562865,RH,RH,F
2022-05-23,Angelique Kerber,Magdalena Frech,0.499495,0.500505,LH,RH,F
2022-05-24,Camila Giorgi,Shuai Zhang,0.507835,0.49216499999999996,RH,RH,F
2022-05-24,Jessica Pegula,Qiang Wang,0.469565,0.530435,RH,RH,F
2022-05-25,Victoria Azarenka,Andrea Petkovic,0.553515,0.446485,RH,RH,F
2022-05-25,Sloane Stephens,Sorana Cirstea,0.480695,0.519305,RH,RH,F
2022-05-26,Madison Keys,Caroline Garcia,0.45955999999999997,0.54044,RH,RH,F
2022-05-26,Camila Giorgi,Yulia Putintseva,0.507835,0.49216499999999996,RH,RH,F
2022-05-26,Alize Cornet,Jelena Ostapenko,0.4515,0.5485,RH,RH,F
2022-05-28,Daria Kasatkina,Shelby Rogers,0.40023,0.59977,RH,RH,F
2022-05-30,Daria Kasatkina,Camila Giorgi,0.40023,0.59977,RH,RH,F
2022-06-07,Belinda Bencic,Madison Brengle,0.47812499999999997,0.5218750000000001,RH,RH,F
2022-06-07,Shelby Rogers,Vitalia Diatchenko,0.46926500000000004,0.530735,RH,RH,F
2022-06-10,Shelby Rogers,Kirsten Flipkens,0.46926500000000004,0.530735,RH,RH,F
2022-06-08,Caroline Garcia,Lauren Davis,0.46262,0.53738,RH,RH,F
2022-06-14,Andrea Petkovic,Garbine Muguruza,0.475015,0.524985,RH,RH,F
2022-06-15,Maria Sakkari,Daria Saville,0.511745,0.488255,RH,RH,F
2022-06-17,Maria Sakkari,Daria Kasatkina,0.511745,0.488255,RH,RH,F
2022-06-18,Belinda Bencic,Maria Sakkari,0.47812499999999997,0.5218750000000001,RH,RH,F
2022-06-19,Ons Jabeur,Belinda Bencic,0.36717500000000003,0.632825,RH,RH,F
2022-06-13,Aleksandra Krunic,Petra Martic,0.45552499999999996,0.544475,RH,RH,F
2022-06-13,Donna Vekic,Coco Vandeweghe,0.413995,0.586005,RH,RH,F
2022-06-13,Simona Halep,Lesia Tsurenko,0.59548,0.40452,RH,RH,F
2022-06-14,Sorana Cirstea,Shelby Rogers,0.463275,0.536725,RH,RH,F
2022-06-14,Dayana Yastremska,Magda Linette,0.378635,0.621365,RH,RH,F
2022-06-15,Sorana Cirstea,Aleksandra Krunic,0.463275,0.536725,RH,RH,F
2022-06-16,Camila Giorgi,Lauren Davis,0.5289550000000001,0.47104499999999994,RH,RH,F
2022-06-16,Dayana Yastremska,Jelena Ostapenko,0.378635,0.621365,RH,RH,F
2022-06-17,Sorana Cirstea,Donna Vekic,0.463275,0.536725,RH,RH,F
2022-06-17,Shuai Zhang,Dayana Yastremska,0.509595,0.490405,RH,RH,F
2022-06-19,Shuai Zhang,Sorana Cirstea,0.35098,0.6490199999999999,RH,RH,F
2022-06-19,Daria Kasatkina,Andrea Petkovic,0.39794,0.60206,RH,RH,F
2022-06-21,Simona Halep,Katerina Siniakova,0.600975,0.39902499999999996,RH,RH,F
2022-06-22,Alize Cornet,Tatjana Maria,0.4515,0.5485,RH,RH,F
2022-06-23,Caroline Garcia,Sabine Lisicki,0.46262,0.53738,RH,RH,F
2022-06-24,Caroline Garcia,Alize Cornet,0.46262,0.53738,RH,RH,F
2022-06-19,Magda Linette,Danka Kovinic,0.420235,0.579765,RH,RH,F
2022-06-20,Donna Vekic,Dayana Yastremska,0.413995,0.586005,RH,RH,F
2022-06-20,Ajla Tomljanovic,Aleksandra Krunic,0.437135,0.562865,RH,RH,F
2022-06-20,Garbine Muguruza,Magdalena Frech,0.51466,0.48534,RH,RH,F
2022-06-20,Yulia Putintseva,Sara Sorribes Tormo,0.526675,0.473325,RH,RH,F
2022-06-21,Madison Keys,Lauren Davis,0.45955999999999997,0.54044,RH,RH,F
2022-06-21,Jelena Ostapenko,Ajla Tomljanovic,0.43015000000000003,0.56985,RH,RH,F
2022-06-21,Petra Kvitova,Donna Vekic,0.5203599999999999,0.47964000000000007,LH,RH,F
2022-06-22,Camila Giorgi,Garbine Muguruza,0.5289550000000001,0.47104499999999994,RH,RH,F
2022-06-22,Lesia Tsurenko,Magda Linette,0.13961,0.86039,RH,RH,F
2022-06-22,Jelena Ostapenko,Madison Keys,0.53677,0.46323000000000003,RH,RH,F
2022-06-24,Jelena Ostapenko,Camila Giorgi,0.53677,0.46323000000000003,RH,RH,F
2022-06-25,Petra Kvitova,Jelena Ostapenko,0.5203599999999999,0.47964000000000007,LH,RH,F
2022-06-27,Sorana Cirstea,Aleksandra Krunic,0.463275,0.536725,RH,RH,F
2022-06-27,Angelique Kerber,Kristina Mladenovic,0.49972,0.5002800000000001,LH,RH,F
2022-06-28,Alize Cornet,Yulia Putintseva,0.4515,0.5485,RH,RH,F
2022-06-28,Jelena Ostapenko,Oceane Dodin,0.53677,0.46323000000000003,RH,RH,F
2022-06-28,Lauren Davis,Madison Brengle,0.35941,0.64059,RH,RH,F
2022-06-28,Qiang Wang,Belinda Bencic,0.261465,0.7385349999999999,RH,RH,F
2022-06-28,Paula Badosa,Louisa Chirico,0.5009,0.4991,RH,RH,F
2022-06-28,Sara Sorribes Tormo,Christina Mchale,0.49460000000000004,0.5054,RH,RH,F
2022-06-28,Magdalena Frech,Camila Giorgi,0.48326,0.51674,RH,RH,F
2022-06-28,Petra Martic,Shelby Rogers,0.39596,0.60404,RH,RH,F
2022-06-29,Jessica Pegula,Donna Vekic,0.46134,0.53866,RH,RH,F
2022-06-29,Tatjana Maria,Sorana Cirstea,0.57809,0.42191,RH,RH,F
2022-06-29,Jelena Ostapenko,Yanina Wickmayer,0.53677,0.46323000000000003,RH,RH,F
2022-06-29,Angelique Kerber,Magda Linette,0.49972,0.5002800000000001,LH,RH,F
2022-06-30,Heather Watson,Qiang Wang,0.676905,0.323095,RH,RH,F
2022-06-30,Simona Halep,Kirsten Flipkens,0.608285,0.39171500000000004,RH,RH,F
2022-07-01,Tatjana Maria,Maria Sakkari,0.5495000000000001,0.4504999999999999,RH,RH,F
2022-07-01,Caroline Garcia,Shuai Zhang,0.50816,0.49184000000000005,RH,RH,F
2022-07-02,Simona Halep,Magdalena Frech,0.7593449999999999,0.24065500000000006,RH,RH,F
2022-07-02,Paula Badosa,Petra Kvitova,0.580955,0.419045,RH,LH,F
2022-07-02,Petra Martic,Jessica Pegula,0.58782,0.41218,RH,RH,F
2022-07-03,Tatjana Maria,Jelena Ostapenko,0.5495000000000001,0.4504999999999999,RH,RH,F
2022-07-04,Ajla Tomljanovic,Alize Cornet,0.437135,0.562865,RH,RH,F
2022-07-04,Simona Halep,Paula Badosa,0.78328,0.21672000000000002,RH,RH,F
2022-07-07,Ons Jabeur,Tatjana Maria,0.51779,0.48221,RH,RH,F
2022-07-11,Kateryna Baindl,Timea Babos,0.38278,0.61722,RH,RH,F
2022-07-12,Aleksandra Krunic,Laura Siegemund,0.45552499999999996,0.544475,RH,RH,F
2022-07-14,Aleksandra Krunic,Shuai Zhang,0.45552499999999996,0.544475,RH,RH,F
2022-07-15,Yulia Putintseva,Lesia Tsurenko,0.526675,0.473325,RH,RH,F
2022-07-16,Aleksandra Krunic,Yulia Putintseva,0.45552499999999996,0.544475,RH,RH,F
2022-07-11,Sara Sorribes Tormo,Lauren Davis,0.487955,0.512045,RH,RH,F
2022-07-15,Caroline Garcia,Sara Sorribes Tormo,0.50816,0.49184000000000005,RH,RH,F
2022-07-15,Petra Martic,Belinda Bencic,0.38622999999999996,0.61377,RH,RH,F
2022-07-16,Petra Martic,Caroline Garcia,0.38622999999999996,0.61377,RH,RH,F
2022-07-17,Katerina Siniakova,Daria Kasatkina,0.45504500000000003,0.544955,RH,RH,F
2022-07-19,Aleksandra Krunic,Sabine Lisicki,0.45552499999999996,0.544475,RH,RH,F
2022-07-21,Anett Kontaveit,Andrea Petkovic,0.53233,0.46767000000000003,RH,RH,F
2022-07-25,Lin Zhu,Vitalia Diatchenko,0.04122,0.95878,RH,RH,F
2022-07-29,Qiang Wang,Magda Linette,0.261465,0.7385349999999999,RH,RH,F
2022-07-28,Kateryna Baindl,Sara Errani,0.38278,0.61722,RH,RH,F
2022-07-29,Kateryna Baindl,Petra Martic,0.38278,0.61722,RH,RH,F
2022-08-02,Madison Keys,Shuai Zhang,0.45955999999999997,0.54044,RH,RH,F
2022-08-03,Daria Kasatkina,Taylor Townsend,0.618775,0.38122500000000004,RH,LH,F
2022-08-04,Ons Jabeur,Madison Keys,0.523205,0.47679499999999997,RH,RH,F
2022-08-05,Shelby Rogers,Maria Sakkari,0.4796,0.5204,RH,RH,F
2022-08-07,Daria Kasatkina,Paula Badosa,0.406885,0.5931150000000001,RH,RH,F
2022-08-08,Daria Kasatkina,Shelby Rogers,0.406885,0.5931150000000001,RH,RH,F
2022-08-02,Ajla Tomljanovic,Sloane Stephens,0.420255,0.579745,RH,RH,F
2022-08-02,Victoria Azarenka,Dayana Yastremska,0.553515,0.446485,RH,RH,F
2022-08-03,Daria Saville,Jessica Pegula,0.50431,0.49568999999999996,RH,RH,F
2022-08-04,Kaia Kanepi,Lin Zhu,0.487335,0.5126649999999999,RH,RH,F
2022-08-06,Kaia Kanepi,Daria Saville,0.487335,0.5126649999999999,RH,RH,F
2022-08-08,Simona Halep,Donna Vekic,0.6110450000000001,0.38895499999999994,RH,RH,F
2022-08-08,Alize Cornet,Caroline Garcia,0.469325,0.530675,RH,RH,F
2022-08-10,Maria Sakkari,Sloane Stephens,0.511745,0.488255,RH,RH,F
2022-08-10,Simona Halep,Shuai Zhang,0.73598,0.26402000000000003,RH,RH,F
2022-08-10,Yulia Putintseva,Paula Badosa,0.526675,0.473325,RH,RH,F
2022-08-10,Garbine Muguruza,Kaia Kanepi,0.51466,0.48534,RH,RH,F
2022-08-11,Belinda Bencic,Serena Williams,0.471685,0.528315,RH,RH,F
2022-08-11,Jessica Pegula,Camila Giorgi,0.366485,0.633515,RH,RH,F
2022-08-12,Belinda Bencic,Garbine Muguruza,0.471685,0.528315,RH,RH,F
2022-08-12,Jessica Pegula,Yulia Putintseva,0.46134,0.53866,RH,RH,F
2022-08-13,Simona Halep,Jessica Pegula,0.616795,0.383205,RH,RH,F
2022-08-16,Victoria Azarenka,Kaia Kanepi,0.553515,0.446485,RH,RH,F
2022-08-16,Ajla Tomljanovic,Taylor Townsend,0.33358,0.66642,RH,LH,F
2022-08-16,Caroline Garcia,Petra Martic,0.5293749999999999,0.47062500000000007,RH,RH,F
2022-08-16,Sloane Stephens,Alize Cornet,0.469815,0.530185,RH,RH,F
2022-08-16,Sorana Cirstea,Belinda Bencic,0.465075,0.534925,RH,RH,F
2022-08-17,Madison Keys,Yulia Putintseva,0.45955999999999997,0.54044,RH,RH,F
2022-08-17,Caroline Garcia,Maria Sakkari,0.5293749999999999,0.47062500000000007,RH,RH,F
2022-08-17,Petra Kvitova,Sorana Cirstea,0.52675,0.47324999999999995,LH,RH,F
2022-08-17,Madison Keys,Jelena Ostapenko,0.45955999999999997,0.54044,RH,RH,F
2022-08-18,Ajla Tomljanovic,Paula Badosa,0.420255,0.579745,RH,RH,F
2022-08-18,Petra Kvitova,Ons Jabeur,0.792775,0.207225,LH,RH,F
2022-08-18,Shuai Zhang,Anett Kontaveit,0.34757499999999997,0.652425,RH,RH,F
2022-08-19,Petra Kvitova,Ajla Tomljanovic,0.52675,0.47324999999999995,LH,RH,F
2022-08-20,Caroline Garcia,Jessica Pegula,0.54341,0.45659000000000005,RH,RH,F
2022-08-20,Petra Kvitova,Madison Keys,0.514915,0.485085,LH,RH,F
2022-08-22,Magda Linette,Yulia Putintseva,0.420235,0.579765,RH,RH,F
2022-08-22,Alize Cornet,Dayana Yastremska,0.46260999999999997,0.53739,RH,RH,F
2022-08-22,Shuai Zhang,Katerina Siniakova,0.35428000000000004,0.64572,RH,RH,F
2022-08-24,Magda Linette,Sorana Cirstea,0.420235,0.579765,RH,RH,F
2022-08-25,Alize Cornet,Shuai Zhang,0.46260999999999997,0.53739,RH,RH,F
2022-08-21,Magdalena Frech,Danka Kovinic,0.461455,0.538545,RH,RH,F
2022-08-24,Daria Kasatkina,Magdalena Frech,0.42106,0.57894,RH,RH,F
2022-08-27,Daria Kasatkina,Daria Saville,0.42106,0.57894,RH,RH,F
2022-08-29,Maria Sakkari,Tatjana Maria,0.506455,0.493545,RH,RH,F
2022-08-29,Madison Keys,Dayana Yastremska,0.47940499999999997,0.520595,RH,RH,F
2022-08-29,Ons Jabeur,Madison Brengle,0.52702,0.47297999999999996,RH,RH,F
2022-08-30,Serena Williams,Danka Kovinic,0.5622450000000001,0.4377549999999999,RH,RH,F
2022-08-30,Sorana Cirstea,Laura Siegemund,0.465075,0.534925,RH,RH,F
2022-08-30,Paula Badosa,Lesia Tsurenko,0.494465,0.5055350000000001,RH,RH,F
2022-08-30,Belinda Bencic,Andrea Petkovic,0.471685,0.528315,RH,RH,F
2022-08-30,Alison Van Uytvanck,Venus Williams,0.45248,0.54752,RH,RH,F
2022-08-31,Katerina Siniakova,Taylor Townsend,0.42825,0.57175,RH,LH,F
2022-08-31,Madison Keys,Camila Giorgi,0.47940499999999997,0.520595,RH,RH,F
2022-09-01,Ajla Tomljanovic,Evgeniya Rodina,0.420255,0.579745,RH,RH,F
2022-09-01,Serena Williams,Anett Kontaveit,0.5754349999999999,0.4245650000000001,RH,RH,F
2022-09-01,Belinda Bencic,Sorana Cirstea,0.48208,0.5179199999999999,RH,RH,F
2022-09-01,Petra Martic,Paula Badosa,0.485605,0.5143949999999999,RH,RH,F
2022-09-01,Alize Cornet,Katerina Siniakova,0.47606000000000004,0.52394,RH,RH,F
2022-09-02,Ons Jabeur,Shelby Rogers,0.52954,0.47046,RH,RH,F
2022-09-03,Ajla Tomljanovic,Serena Williams,0.420255,0.579745,RH,RH,F
2022-09-03,Petra Kvitova,Garbine Muguruza,0.7682450000000001,0.23175499999999993,LH,RH,F
2022-09-03,Victoria Azarenka,Petra Martic,0.52864,0.47136,RH,RH,F
2022-09-05,Jessica Pegula,Petra Kvitova,0.431435,0.568565,RH,LH,F
2022-09-06,Ons Jabeur,Ajla Tomljanovic,0.530385,0.469615,RH,RH,F
2022-09-09,Ons Jabeur,Caroline Garcia,0.5318849999999999,0.46811500000000006,RH,RH,F
2022-09-12,Qiang Wang,Yanina Wickmayer,0.261465,0.7385349999999999,RH,RH,F
2022-09-20,Tatjana Maria,Eugenie Bouchard,0.526885,0.47311499999999995,RH,RH,F
2022-09-22,Magda Linette,Kristina Mladenovic,0.44628,0.55372,RH,RH,F
2022-09-23,Tatjana Maria,Lin Zhu,0.526885,0.47311499999999995,RH,RH,F
2022-09-21,Shuai Zhang,Caroline Garcia,0.35428000000000004,0.64572,RH,RH,F
2022-09-23,Shuai Zhang,Petra Martic,0.35428000000000004,0.64572,RH,RH,F
2022-09-26,Sloane Stephens,Magdalena Frech,0.45138999999999996,0.54861,RH,RH,F
2022-09-26,Maria Sakkari,Kateryna Baindl,0.5096350000000001,0.49036499999999994,RH,RH,F
2022-09-26,Lauren Davis,Sara Errani,0.361185,0.638815,RH,RH,F
2022-09-27,Danka Kovinic,Oceane Dodin,0.36695,0.63305,RH,RH,F
2022-09-28,Danka Kovinic,Sloane Stephens,0.36695,0.63305,RH,RH,F
2022-09-28,Lauren Davis,Sara Sorribes Tormo,0.361185,0.638815,RH,RH,F
2022-10-01,Maria Sakkari,Danka Kovinic,0.5096350000000001,0.49036499999999994,RH,RH,F
2022-09-28,Kaia Kanepi,Jelena Ostapenko,0.48545499999999997,0.514545,RH,RH,F
2022-09-29,Donna Vekic,Shuai Zhang,0.38685499999999995,0.613145,RH,RH,F
2022-09-30,Belinda Bencic,Donna Vekic,0.48208,0.5179199999999999,RH,RH,F
2022-10-01,Anett Kontaveit,Kaia Kanepi,0.532135,0.467865,RH,RH,F
2022-10-06,Ons Jabeur,Evgeniya Rodina,0.533315,0.466685,RH,RH,F
2022-10-03,Ajla Tomljanovic,Shuai Zhang,0.431175,0.568825,RH,RH,F
2022-10-04,Belinda Bencic,Eugenie Bouchard,0.48208,0.5179199999999999,RH,RH,F
2022-10-05,Petra Kvitova,Paula Badosa,0.434625,0.565375,LH,RH,F
2022-10-11,Donna Vekic,Maria Sakkari,0.393065,0.606935,RH,RH,F
2022-10-13,Jessica Pegula,Coco Vandeweghe,0.46484000000000003,0.53516,RH,RH,F
2022-10-14,Madison Keys,Daria Kasatkina,0.47940499999999997,0.520595,RH,RH,F
2022-10-14,Paula Badosa,Louisa Chirico,0.49773999999999996,0.50226,RH,RH,F
2022-10-14,Jessica Pegula,Madison Keys,0.46484000000000003,0.53516,RH,RH,F
2022-10-17,Lin Zhu,Alize Cornet,0.21406999999999998,0.78593,RH,RH,F
2022-10-18,Magdalena Frech,Yulia Putintseva,0.509525,0.490475,RH,RH,F
2022-10-18,Jelena Ostapenko,Lauren Davis,0.5170049999999999,0.48299500000000006,RH,RH,F
2022-10-18,Madison Keys,Magda Linette,0.47940499999999997,0.520595,RH,RH,F
2022-10-19,Daria Kasatkina,Lin Zhu,0.43137000000000003,0.56863,RH,RH,F
2022-10-19,Jelena Ostapenko,Eugenie Bouchard,0.5170049999999999,0.48299500000000006,RH,RH,F
2022-10-20,Sloane Stephens,Belinda Bencic,0.455965,0.544035,RH,RH,F
2022-10-20,Madison Keys,Ajla Tomljanovic,0.47940499999999997,0.520595,RH,RH,F
2022-10-20,Victoria Azarenka,Paula Badosa,0.61829,0.38171,RH,RH,F
2022-10-20,Victoria Azarenka,Madison Keys,0.474865,0.525135,RH,RH,F
2022-10-20,Sloane Stephens,Caroline Garcia,0.455965,0.544035,RH,RH,F
2022-10-21,Jessica Pegula,Sloane Stephens,0.46484000000000003,0.53516,RH,RH,F
2022-10-22,Jessica Pegula,Victoria Azarenka,0.582245,0.417755,RH,RH,F
2022-10-24,Jessica Pegula,Maria Sakkari,0.5566800000000001,0.44331999999999994,RH,RH,F
2022-10-31,Maria Sakkari,Jessica Pegula,0.38609000000000004,0.61391,RH,RH,F
2022-11-02,Jessica Pegula,Ons Jabeur,0.470375,0.529625,RH,RH,F
2022-11-05,Ons Jabeur,Maria Sakkari,0.524815,0.47518499999999997,RH,RH,F
2022-11-05,Daria Kasatkina,Caroline Garcia,0.42521,0.57479,RH,RH,F
2022-11-06,Caroline Garcia,Maria Sakkari,0.662335,0.337665,RH,RH,F
